_id,ac_year,district_cd,District,Division,Budget_district_seq,block_cd_1,Block_Name,MNC_SR,MNC_Desc,block_cd_2,vill_ward_cd,Village_Name,cluster_cd,Cluster_Name,udise_sch_code,school_name,address,pincode,Establishment,sch_loc_r_u,sch_category_id,School_category,sch_type,sch_mgmt_id,Mgt_desc,state_mgt_3,state_mgt_4,class_frm,class_to,medinstr1,medium_desc,medium_state,medinstr2,medinstr3,medinstr4,latitude,longitude,ppsec_yn,stdcode,mobile,stdcode_resp,phone_resp,mobile_resp,email,resp_name,cwsn_sch_yn,shift_sch_yn,resi_sch_type,resi_sch_type_Desc,minority_yn,minority_type,Minority_desc,anganwadi_yn,anganwadi_stu_b,anganwadi_stu_g,anganwadi_tch_trained,board_sec,board_hsec,prevoc_yn,eduvoc_yn,cpp_b,cpp_g,cpp_t,c1_b,c1_g,c1_t,c2_b,c2_g,c2_t,c3_b,c3_g,c3_t,c4_b,c4_g,c4_t,c5_b,c5_g,c5_t,c6_b,c6_g,c6_t,c7_b,c7_g,c7_t,c8_b,c8_g,c8_t,c9_b,c9_g,c9_t,c10_b,c10_g,c10_t,c11_b,c11_g,c11_t,c12_b,c12_g,c12_t,c1to5b,c1to5g,c1to5t,c6to8b,c6to8g,c6to8t,c1to8b,c1to8g,c1to8t,c9to10b,c9to10g,c9to10t,c11to12b,c11to12g,c11to12t,c9to12b,c9to12g,c9to12t,c1to12b,c1to12g,c1to12t,Enr_range_school_grant,website,anganwadi_code,Board_Desc_Sec
65af7ecb70a4882953fa699b,2020-21,2736,Palghar,Konkan,24,273603,Dahanu,0,ZP,273603,273603062,VIVALVEDHE,2736030009,CHAROTI,27360306201,"Z.P.SCHOOL, VIVALVEDHE",at -vivalvedhe post -charoti tal- dahanu dist- palghar,401602,1988,1,1,Primary only with grades 1 to 5,3,16,Zilla Parishad,1_Govt,1_Govt,1,5,10,Marathi,01 Marathi,0,0,0,19.944927,72.933243,2,0,9158034150,0,0,9158034150,[email],DILIP RAGHUNATH TUMBADA,2,2,0,Not Applicable,2,0,Not Applicable,2,0,0,9,0,0,0,0,0,0,0,8,14,22,8,7,15,9,9,18,8,9,17,4,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,52,89,0,0,0,37,52,89,0,0,0,0,0,0,0,0,0,37,52,89,31 to 100,,,
65af7ecb70a4882953fa699c,2020-21,2736,Palghar,Konkan,24,273603,Dahanu,0,ZP,273603,273603061,OSARVIRA,2736030009,CHAROTI,27360306104,"Z.P.SCHOOL, OSARVIRA MANKAR",OSARVIRA MANKARPADA TAL-DAHANU DIST-PALGHAR ,401606,2008,1,1,Primary only with grades 1 to 5,3,16,Zilla Parishad,1_Govt,1_Govt,1,5,10,Marathi,01 Marathi,0,0,0,19.984063,72.944457,2,0,9970977367,0,0,9970977367,[email],JITENDRA SUBHASH PAWAR,2,2,0,Not Applicable,2,0,Not Applicable,2,0,0,9,0,0,0,0,0,0,0,4,5,9,5,5,10,1,3,4,4,4,8,1,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,22,37,0,0,0,15,22,37,0,0,0,0,0,0,0,0,0,15,22,37,31 to 100,,,
65af7ecb70a4882953fa699d,2020-21,2703,Jalgaon,Nashik,13,270305,Chalisgaon,0,ZP,270305,270305093,RANJANGAON,2703050011,RANJANGAON,27030509301,Z.P. BOY'S. SCH.  RANJANGAON,AT POST RANJANGAON TAL CHALISGAON,424101,1863,1,1,Primary only with grades 1 to 5,1,16,Zilla Parishad,1_Govt,1_Govt,1,4,10,Marathi,01 Marathi,0,0,0,20.417052,75.050049,2,2589,9595842016,2589,842016,9595842016,[email],ABDUL SALAM ABDUL SUBHAN,2,2,0,Not Applicable,2,0,Not Applicable,1,18,28,1,0,0,0,0,0,0,0,25,0,25,19,0,19,21,0,21,24,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,89,0,0,0,89,0,89,0,0,0,0,0,0,0,0,0,89,0,89,31 to 100,NONE.COM,27499070325,
65af7ecb70a4882953fa699e,2020-21,2703,Jalgaon,Nashik,13,270305,Chalisgaon,0,ZP,270305,270305093,RANJANGAON,2703050011,RANJANGAON,27030509302,Z.P. GIRL'S  SCH. RANJANGAON,AT  POST RANJANGAON TAL CHALISGAON,424101,1965,1,1,Primary only with grades 1 to 5,2,16,Zilla Parishad,1_Govt,1_Govt,1,4,10,Marathi,01 Marathi,0,0,0,20.417672,75.047839,2,0,9637115560,0,0,9637115560,[email],RAJU RATAN KAKADE,2,2,0,Not Applicable,2,0,Not Applicable,2,0,0,9,0,0,0,0,0,0,0,0,9,9,0,13,13,0,22,22,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,0,0,0,0,70,70,0,0,0,0,0,0,0,0,0,0,70,70,31 to 100,,,
65af7ecb70a4882953fa699f,2020-21,2703,Jalgaon,Nashik,13,270305,Chalisgaon,0,ZP,270305,270305093,RANJANGAON,2703050011,RANJANGAON,27030509303,Z.P. URDU. SCH. RANJANGAON,NEAR BUS STAND  RANJANGAON,424101,1927,1,2,Upper Primary with grades 1 to 8,3,16,Zilla Parishad,1_Govt,1_Govt,1,8,18,Urdu,04 Urdu,0,0,0,20.417634,75.047621,2,0,9860381996,0,0,9860381996,[email],SHAIKH USMAN SHAIKH BISMILLAH ,2,2,0,Not Applicable,2,0,Not Applicable,2,0,0,9,0,0,2,2,0,0,0,3,7,10,5,7,12,4,5,9,6,7,13,5,5,10,13,14,27,7,8,15,3,9,12,0,0,0,0,0,0,0,0,0,0,0,0,23,31,54,23,31,54,46,62,108,0,0,0,0,0,0,0,0,0,46,62,108,101 to 250,,,
65af7ecb70a4882953fa69a0,2020-21,2736,Palghar,Konkan,24,273603,Dahanu,0,ZP,273603,273603061,OSARVIRA,2736030009,CHAROTI,27360306103,"Z.P.SCHOOL, OSARVIRA GHORKHANPADA",OSARVIRA GHORKHANPADA TAL-DAHANU DIST-PALGHAR,401606,2005,1,1,Primary only with grades 1 to 5,3,16,Zilla Parishad,1_Govt,1_Govt,1,5,10,Marathi,01 Marathi,0,0,0,19.968937,72.937082,2,0,8698430067,0,0,8698430067,[email],SITARAM MARUTI DESHMUKH,2,2,0,Not Applicable,2,0,Not Applicable,2,0,0,9,0,0,0,0,0,0,0,8,16,24,15,22,37,12,12,24,4,11,15,9,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,70,118,0,0,0,48,70,118,0,0,0,0,0,0,0,0,0,48,70,118,101 to 250,,,
65af7ecb70a4882953fa69a1,2020-21,2703,Jalgaon,Nashik,13,270305,Chalisgaon,0,ZP,270305,270305094,SANGAVI,2703050011,RANJANGAON,27030509401,Z.P. PRI. SCH. SANGAVI,AT POST SANGVI TAL CHALISGAON,424101,1955,1,2,Upper Primary with grades 1 to 8,3,16,Zilla Parishad,1_Govt,1_Govt,1,7,10,Marathi,01 Marathi,0,0,0,20.393997,75.064829,2,0,9860159612,0,0,9860159612,[email],VIJAY SUKDEV CHOUDHARI,2,1,0,Not Applicable,2,0,Not Applicable,1,20,18,1,0,0,2,2,0,0,0,64,40,104,44,64,108,60,48,108,40,35,75,29,35,64,41,55,96,35,43,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,222,459,76,98,174,313,320,633,0,0,0,0,0,0,0,0,0,313,320,633,251 to 1000,,27499070317,
65af7ecb70a4882953fa69a2,2020-21,2736,Palghar,Konkan,24,273603,Dahanu,0,ZP,273603,273603061,OSARVIRA,2736030009,CHAROTI,27360306102,"Z.P.SCHOOL, OSARVIRA MANIPADA",OSARVIRA MANIPADA TAL DAHANU DIST PALGHAR,401606,1998,1,1,Primary only with grades 1 to 5,3,16,Zilla Parishad,1_Govt,1_Govt,1,5,10,Marathi,01 Marathi,0,0,0,19.993575,72.956803,2,0,7972537063,0,0,7972537063,[email],NILESH NAGESH DONGARE ,2,2,0,Not Applicable,2,0,Not Applicable,2,0,0,9,0,0,0,0,0,0,0,4,10,14,7,5,12,9,6,15,13,7,20,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,30,65,0,0,0,35,30,65,0,0,0,0,0,0,0,0,0,35,30,65,31 to 100,,,
65af7ecb70a4882953fa69a3,2020-21,2703,Jalgaon,Nashik,13,270305,Chalisgaon,0,ZP,270305,270305095,TALONDE PH,2703050011,RANJANGAON,27030509502,Z.P. PRI. SCH. TALONDE PRA.CHA,At.Talonde P C Tal Chalisgaon,424101,1955,1,1,Primary only with grades 1 to 5,3,16,Zilla Parishad,1_Govt,1_Govt,1,4,10,Marathi,01 Marathi,0,0,0,20.370518,75.071193,2,0,9822952861,0,0,9822952861,[email],Kamlakar Dhansing Kachhawa,2,2,0,Not Applicable,2,0,Not Applicable,2,0,0,9,0,0,0,0,0,0,0,1,1,2,7,1,8,3,3,6,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,20,0,0,0,12,8,20,0,0,0,0,0,0,0,0,0,12,8,20,1 to 30,,,
